Time,Status,Group
9.0854,1,9
9.0859,1,9
9.0865,1,9
9.087,1,9
9.0875,1,9
9.088,1,9
9.0885,1,9
9.0891,1,9
9.0896,1,9
9.0901,1,9
9.0906,1,9
9.0911,1,9
9.0917,1,9
9.0922,1,9
9.0927,1,9
9.0932,1,9
9.0937,1,9
9.0943,1,9
9.0948,1,9
9.0953,1,9
9.0958,1,9
9.0964,1,9
9.0969,1,9
9.0974,1,9
9.0979,1,9
9.0984,1,9
9.099,1,9
9.0995,1,9
9.1,1,9
9.1005,1,9
9.101,1,9
9.1016,1,9
9.1021,1,9
9.1026,1,9
9.1031,1,9
9.1036,1,9
9.1042,1,9
9.1047,1,9
9.1052,1,9
9.1057,1,9
9.1063,1,9
9.1068,1,9
9.1073,1,9
9.1078,1,9
9.1083,1,9
9.1089,1,9
9.1094,1,9
9.1099,1,9
9.1104,1,9
9.1109,1,9
9.1115,1,9
9.112,1,9
9.1125,1,9
9.113,1,9
9.1135,1,9
9.1141,1,9
9.1146,1,9
9.1151,1,9
9.1156,1,9
9.1161,1,9
9.1167,1,9
9.1172,1,9
9.1177,1,9
9.1182,1,9
9.1188,1,9
9.1193,1,9
9.1198,1,9
9.1203,1,9
9.1208,1,9
9.1214,1,9
9.1219,1,9
9.1224,1,9
9.1229,1,9
9.1234,1,9
9.124,1,9
9.1245,1,9
9.125,1,9
9.1255,1,9
9.126,1,9
9.1266,1,9
9.1271,1,9
9.1276,1,9
9.1281,1,9
9.1286,1,9
9.1292,1,9
9.1297,1,9
9.1302,1,9
9.1307,1,9
9.1312,1,9
9.1318,1,9
9.1323,1,9
9.1328,1,9
9.1333,1,9
9.1339,1,9
9.1344,1,9
9.1349,1,9
9.1354,1,9
9.1359,1,9
9.1365,1,9
9.137,1,9
9.1375,1,9
9.138,1,9
9.1385,1,9
9.1391,1,9
9.1396,1,9
9.1401,1,9
9.1406,1,9
9.1411,1,9
9.1417,1,9
9.1422,1,9
9.1427,1,9
9.1432,1,9
9.1437,1,9
9.1443,1,9
9.1448,1,9
9.1453,1,9
9.1458,1,9
9.1464,1,9
9.1469,1,9
9.1474,1,9
9.1479,1,9
9.1484,1,9
9.149,1,9
9.1495,1,9
9.15,1,9
9.1505,1,9
9.151,1,9
9.1516,1,9
9.1521,1,9
9.1526,1,9
9.1531,1,9
9.1536,1,9
9.1542,1,9
9.1547,1,9
9.1552,1,9
9.1557,1,9
9.1563,1,9
9.1568,1,9
9.1573,1,9
9.1578,1,9
9.1583,1,9
9.1589,1,9
9.1594,1,9
9.1599,1,9
9.1604,1,9
9.1609,1,9
9.1615,1,9
9.162,1,9
9.1625,1,9
9.163,1,9
9.1635,1,9
9.1641,1,9
9.1646,1,9
9.1651,1,9
9.1656,1,9
9.1661,1,9
9.1667,1,9
9.1672,1,9
9.1677,1,9
9.1682,1,9
9.1688,1,9
9.1693,1,9
9.1698,1,9
9.1703,1,9
9.1708,1,9
9.1714,1,9
9.1719,1,9
9.1724,1,9
9.1729,1,9
9.1734,1,9
9.174,1,9
9.1745,1,9
9.175,1,9
9.1755,1,9
9.176,1,9
9.1766,1,9
9.1771,1,9
9.1776,1,9
9.1781,1,9
9.1786,1,9
9.1792,1,9
9.1797,1,9
9.1802,1,9
9.1807,1,9
9.1812,1,9
9.1818,1,9
9.1823,1,9
9.1828,1,9
9.1833,1,9
9.1839,1,9
9.1844,1,9
9.1849,1,9
9.1854,1,9
9.1859,1,9
9.1865,1,9
9.187,1,9
9.1875,1,9
9.188,1,9
9.1885,1,9
9.1891,1,9
9.1896,1,9
9.1901,1,9
9.1906,1,9
9.1911,1,9
9.1917,1,9
9.1922,1,9
9.1927,1,9
9.1932,1,9
9.1937,1,9
9.1943,1,9
9.1948,1,9
9.1953,1,9
9.1958,1,9
9.1964,1,9
9.1969,1,9
9.1974,1,9
9.1979,1,9
9.1984,1,9
9.199,1,9
9.1995,1,9
9.2,1,9
9.2005,1,9
9.201,1,9
9.2016,1,9
9.2021,1,9
9.2026,1,9
9.2031,1,9
9.2036,1,9
9.2042,1,9
9.2047,1,9
9.2052,1,9
9.2057,1,9
9.2063,1,9
9.2068,1,9
9.2073,1,9
9.2078,1,9
9.2083,1,9
9.2089,1,9
9.2094,1,9
9.2099,1,9
9.2104,1,9
9.2109,1,9
9.2115,1,9
9.212,1,9
9.2125,1,9
9.213,1,9
9.2135,1,9
9.2141,1,9
9.2146,1,9
9.2151,1,9
9.2156,1,9
9.2161,1,9
9.2167,1,9
9.2172,1,9
9.2177,1,9
9.2182,1,9
9.2188,1,9
9.2193,1,9
9.2198,1,9
9.2203,1,9
9.2208,1,9
9.2214,1,9
9.2219,1,9
9.2224,1,9
9.2229,1,9
9.2234,1,9
9.224,1,9
9.2245,1,9
9.225,1,9
9.2255,1,9
9.226,1,9
9.2266,1,9
9.2271,1,9
9.2276,1,9
9.2281,1,9
9.2286,1,9
9.2292,1,9
9.2297,1,9
9.2302,1,9
9.2307,1,9
9.2312,1,9
9.2318,1,9
9.2323,1,9
9.2328,1,9
9.2333,1,9
9.2339,1,9
9.2344,1,9
9.2349,1,9
9.2354,1,9
9.2359,1,9
9.2365,1,9
9.237,1,9
9.2375,1,9
9.238,1,9
9.2385,1,9
9.2391,1,9
9.2396,1,9
9.2401,1,9
9.2406,1,9
9.2411,1,9
9.2417,1,9
9.2422,1,9
9.2427,1,9
9.2432,1,9
9.2437,1,9
9.2443,1,9
9.2448,1,9
9.2453,1,9
9.2458,1,9
9.2464,1,9
9.2469,1,9
9.2474,1,9
9.2479,1,9
9.2484,1,9
9.249,1,9
9.2495,1,9
9.25,1,9
9.2505,1,9
9.251,1,9
9.2516,1,9
9.2521,1,9
9.2526,1,9
9.2531,1,9
9.2536,1,9
9.2542,1,9
9.2547,1,9
9.2552,1,9
9.2557,1,9
9.2563,1,9
9.2568,1,9
9.2573,1,9
9.2578,1,9
9.2583,1,9
9.2589,1,9
9.2594,1,9
9.2599,1,9
9.2604,1,9
9.2609,1,9
9.2615,1,9
9.262,1,9
9.2625,1,9
9.263,1,9
9.2635,1,9
9.2641,1,9
9.2646,1,9
9.2651,1,9
9.2656,1,9
9.2661,1,9
9.2667,1,9
9.2672,1,9
9.2677,1,9
9.2682,1,9
9.2688,1,9
9.2693,1,9
9.2698,1,9
9.2703,1,9
9.2708,1,9
9.2714,1,9
9.2719,1,9
9.2724,1,9
9.2729,1,9
9.2734,1,9
9.274,1,9
9.2745,1,9
9.275,1,9
9.2755,1,9
9.276,1,9
9.2766,1,9
9.2771,1,9
9.2776,1,9
9.2781,1,9
9.2786,1,9
9.2792,1,9
9.2797,1,9
9.2802,1,9
9.2807,1,9
9.2812,1,9
9.2818,1,9
9.2823,1,9
9.2828,1,9
9.2833,1,9
9.2839,1,9
9.2844,1,9
9.2849,1,9
9.2854,1,9
9.2859,1,9
9.2865,1,9
9.287,1,9
9.2875,1,9
9.288,1,9
9.2885,1,9
9.2891,1,9
9.2896,1,9
9.2901,1,9
9.2906,1,9
9.2911,1,9
9.2917,1,9
9.2922,1,9
9.2927,1,9
9.2932,1,9
9.2937,1,9
9.2943,1,9
9.2948,1,9
9.2953,1,9
9.2958,1,9
9.2964,1,9
9.2969,1,9
9.2974,1,9
9.2979,1,9
9.2984,1,9
9.299,1,9
9.2995,1,9
9.3,1,9
9.3005,1,9
9.301,1,9
9.3016,1,9
9.3021,1,9
9.3026,1,9
9.3031,1,9
9.3036,1,9
9.3042,1,9
9.3047,1,9
9.3052,1,9
9.3057,1,9
9.3063,1,9
9.3068,1,9
9.3073,1,9
9.3078,1,9
9.3083,1,9
9.3089,1,9
9.3094,1,9
9.3099,1,9
9.3104,1,9
9.3109,1,9
9.3115,1,9
9.312,1,9
9.3125,1,9
9.313,1,9
9.3135,1,9
9.3141,1,9
9.3146,1,9
9.3151,1,9
9.3156,1,9
9.3161,1,9
9.3167,1,9
9.3172,1,9
9.3177,1,9
9.3182,1,9
9.3188,1,9
9.3193,1,9
9.3198,1,9
9.3203,1,9
9.3208,1,9
9.3214,1,9
9.3219,1,9
9.3224,1,9
9.3229,1,9
9.3234,1,9
9.324,1,9
9.3245,1,9
9.325,1,9
9.3255,1,9
9.326,1,9
9.3266,1,9
9.3271,1,9
9.3276,1,9
9.3281,1,9
9.3286,1,9
9.3292,1,9
9.3297,1,9
9.3302,1,9
9.3307,1,9
9.3312,1,9
9.3318,1,9
9.3323,1,9
9.3328,1,9
9.3333,1,9
9.3339,1,9
9.3344,1,9
9.3349,1,9
9.3354,2,9
9.3359,2,9
9.3365,2,9
9.337,2,9
9.3375,2,9
9.338,2,9
9.3385,2,9
9.3391,2,9
9.3396,2,9
9.3401,2,9
9.3406,2,9
9.3411,2,9
9.3417,2,9
9.3422,2,9
9.3427,2,9
9.3432,2,9
9.3437,2,9
9.3443,2,9
9.3448,2,9
9.3453,2,9
9.3458,2,9
9.3464,2,9
9.3469,2,9
9.3474,2,9
9.3479,2,9
9.3484,2,9
9.349,2,9
9.3495,2,9
9.35,2,9
9.3505,2,9
9.351,2,9
9.3516,2,9
9.3521,2,9
9.3526,2,9
9.3531,2,9
9.3536,2,9
9.3542,2,9
9.3547,2,9
9.3552,2,9
9.3557,2,9
9.3563,2,9
9.3568,2,9
9.3573,2,9
9.3578,2,9
9.3583,2,9
9.3589,2,9
9.3594,2,9
9.3599,2,9
9.3604,2,9
9.3609,2,9
9.3615,2,9
9.362,2,9
9.3625,2,9
9.363,2,9
9.3635,2,9
9.3641,2,9
9.3646,2,9
9.3651,2,9
9.3656,2,9
9.3661,2,9
9.3667,2,9
9.3672,2,9
9.3677,2,9
9.3682,2,9
9.3688,2,9
9.3693,2,9
9.3698,2,9
9.3703,2,9
9.3708,2,9
9.3714,2,9
9.3719,2,9
9.3724,2,9
9.3729,2,9
9.3734,2,9
9.374,2,9
9.3745,2,9
9.375,2,9
9.3755,2,9
9.376,2,9
9.3766,2,9
9.3771,2,9
9.3776,2,9
9.3781,2,9
9.3786,2,9
9.3792,2,9
9.3797,2,9
9.3802,2,9
9.3807,2,9
9.3812,2,9
9.3818,2,9
9.3823,2,9
9.3828,2,9
9.3833,2,9
9.3839,2,9
9.3844,2,9
9.3849,2,9
9.3854,2,9
9.3859,2,9
9.3865,2,9
9.387,2,9
9.3875,2,9
9.388,2,9
9.3885,2,9
9.3891,2,9
9.3896,2,9
9.3901,2,9
9.3906,2,9
9.3911,2,9
9.3917,2,9
9.3922,2,9
9.3927,2,9
9.3932,2,9
9.3937,2,9
9.3943,2,9
9.3948,2,9
9.3953,2,9
9.3958,2,9
9.3964,2,9
9.3969,2,9
9.3974,2,9
9.3979,2,9
9.3984,2,9
9.399,2,9
9.3995,2,9
9.4,2,9
9.4005,2,9
9.401,2,9
9.4016,2,9
9.4021,2,9
9.4026,2,9
9.4031,2,9
9.4036,2,9
9.4042,2,9
9.4047,2,9
9.4052,2,9
9.4057,2,9
9.4063,2,9
9.4068,2,9
9.4073,2,9
9.4078,2,9
9.4083,2,9
9.4089,2,9
9.4094,2,9
9.4099,2,9
9.4104,2,9
9.4109,2,9
9.4115,2,9
9.412,2,9
9.4125,2,9
9.413,2,9
9.4135,2,9
9.4141,2,9
9.4146,2,9
9.4151,2,9
9.4156,2,9
9.4161,2,9
9.4167,2,9
9.4172,2,9
9.4177,2,9
9.4182,2,9
9.4188,2,9
9.4193,2,9
9.4198,2,9
9.4203,2,9
9.4208,2,9
9.4214,2,9
9.4219,2,9
9.4224,2,9
9.4229,2,9
9.4234,2,9
9.424,2,9
9.4245,2,9
9.425,2,9
9.4255,2,9
9.426,2,9
9.4266,2,9
9.4271,2,9
9.4276,2,9
9.4281,2,9
9.4286,2,9
9.4292,2,9
9.4297,2,9
9.4302,2,9
9.4307,2,9
9.4312,2,9
9.4318,2,9
9.4323,2,9
9.4328,2,9
9.4333,2,9
9.4339,2,9
9.4344,2,9
9.4349,2,9
9.4354,2,9
9.4359,2,9
9.4365,2,9
9.437,2,9
9.4375,2,9
9.438,2,9
9.4385,2,9
9.4391,2,9
9.4396,2,9
9.4401,2,9
9.4406,2,9
9.4411,2,9
9.4417,2,9
9.4422,2,9
9.4427,2,9
9.4432,2,9
9.4437,2,9
9.4443,2,9
9.4448,2,9
9.4453,2,9
9.4458,2,9
9.4464,2,9
9.4469,2,9
9.4474,2,9
9.4479,2,9
9.4484,2,9
9.449,2,9
9.4495,2,9
9.45,2,9
9.4505,2,9
9.451,2,9
9.4516,2,9
9.4521,2,9
9.4526,2,9
9.4531,2,9
9.4536,2,9
9.4542,2,9
9.4547,2,9
9.4552,2,9
9.4557,2,9
9.4563,2,9
9.4568,2,9
9.4573,2,9
9.4578,2,9
9.4583,2,9
9.4589,2,9
9.4594,2,9
9.4599,2,9
9.4604,2,9
9.4609,2,9
9.4615,2,9
9.462,2,9
9.4625,2,9
9.463,2,9
9.4635,2,9
9.4641,2,9
9.4646,2,9
9.4651,2,9
9.4656,2,9
9.4661,2,9
9.4667,2,9
9.4672,2,9
9.4677,2,9
9.4682,2,9
9.4688,2,9
9.4693,2,9
9.4698,2,9
9.4703,2,9
9.4708,2,9
9.4714,2,9
9.4719,2,9
9.4724,2,9
9.4729,2,9
9.4734,2,9
9.474,2,9
9.4745,2,9
9.475,2,9
9.4755,2,9
9.476,2,9
9.4766,2,9
9.4771,2,9
9.4776,2,9
9.4781,2,9
9.4786,2,9
9.4792,2,9
9.4797,2,9
9.4802,2,9
9.4807,2,9
9.4812,2,9
9.4818,2,9
9.4823,2,9
9.4828,2,9
9.4833,2,9
9.4839,2,9
9.4844,2,9
9.4849,2,9
9.4854,2,9
9.4859,2,9
9.4865,2,9
9.487,2,9
9.4875,2,9
9.488,2,9
9.4885,2,9
9.4891,2,9
9.4896,2,9
9.4901,2,9
9.4906,2,9
9.4911,2,9
9.4917,2,9
9.4922,2,9
9.4927,2,9
9.4932,2,9
9.4937,2,9
9.4943,2,9
9.4948,2,9
9.4953,2,9
9.4958,2,9
9.4964,2,9
9.4969,2,9
9.4974,2,9
9.4979,2,9
9.4984,2,9
9.499,2,9
9.4995,2,9
9.5,2,9
9.5005,2,9
9.501,2,9
9.5016,2,9
9.5021,2,9
9.5026,2,9
9.5031,2,9
9.5036,2,9
9.5042,2,9
9.5047,2,9
9.5052,2,9
9.5057,2,9
9.5063,2,9
9.5068,2,9
9.5073,2,9
9.5078,2,9
9.5083,2,9
9.5089,2,9
9.5094,2,9
9.5099,2,9
9.5104,2,9
9.5109,2,9
9.5115,2,9
9.512,2,9
9.5125,2,9
9.513,2,9
9.5135,2,9
9.5141,2,9
9.5146,2,9
9.5151,2,9
9.5156,2,9
9.5161,2,9
9.5167,2,9
9.5172,2,9
9.5177,2,9
9.5182,2,9
9.5188,2,9
9.5193,2,9
9.5198,2,9
9.5203,2,9
9.5208,2,9
9.5214,2,9
9.5219,2,9
9.5224,2,9
9.5229,2,9
9.5234,2,9
9.524,2,9
9.5245,2,9
9.525,2,9
9.5255,2,9
9.526,2,9
9.5266,2,9
9.5271,2,9
9.5276,2,9
9.5281,2,9
9.5286,2,9
9.5292,2,9
9.5297,2,9
9.5302,2,9
9.5307,2,9
9.5312,2,9
9.5318,2,9
9.5323,2,9
9.5328,2,9
9.5333,2,9
9.5339,2,9
9.5344,2,9
9.5349,2,9
9.5354,2,9
9.5359,2,9
9.5365,2,9
9.537,2,9
9.5375,2,9
9.538,2,9
9.5385,2,9
9.5391,2,9
9.5396,2,9
9.5401,2,9
9.5406,2,9
9.5411,2,9
9.5417,2,9
9.5422,2,9
9.5427,2,9
9.5432,2,9
9.5437,2,9
9.5443,2,9
9.5448,2,9
9.5453,2,9
9.5458,2,9
9.5464,2,9
9.5469,2,9
9.5474,2,9
9.5479,2,9
9.5484,2,9
9.549,2,9
9.5495,2,9
9.55,2,9
9.5505,2,9
9.551,2,9
9.5516,2,9
9.5521,2,9
9.5526,2,9
9.5531,2,9
9.5536,2,9
9.5542,2,9
9.5547,2,9
9.5552,2,9
9.5557,2,9
9.5563,2,9
9.5568,2,9
9.5573,2,9
9.5578,2,9
9.5583,2,9
9.5589,2,9
9.5594,2,9
9.5599,2,9
9.5604,2,9
9.5609,2,9
9.5615,2,9
9.562,2,9
9.5625,2,9
9.563,2,9
9.5635,2,9
9.5641,2,9
9.5646,2,9
9.5651,2,9
9.5656,2,9
9.5661,2,9
9.5667,2,9
9.5672,2,9
9.5677,2,9
9.5682,2,9
9.5688,2,9
9.5693,2,9
9.5698,2,9
9.5703,2,9
9.5708,2,9
9.5714,2,9
9.5719,2,9
9.5724,2,9
9.5729,2,9
9.5734,2,9
9.574,2,9
9.5745,2,9
9.575,2,9
9.5755,2,9
9.576,2,9
9.5766,2,9
9.5771,2,9
9.5776,2,9
9.5781,2,9
9.5786,2,9
9.5792,2,9
9.5797,2,9
9.5802,2,9
9.5807,2,9
9.5812,2,9
9.5818,2,9
9.5823,2,9
9.5828,2,9
9.5833,2,9
9.5839,2,9
9.5844,2,9
9.5849,2,9
9.5854,2,9
9.5859,2,9
9.5865,2,9
9.587,2,9
9.5875,2,9
9.588,2,9
9.5885,2,9
9.5891,2,9
9.5896,2,9
9.5901,2,9
9.5906,2,9
9.5911,2,9
9.5917,2,9
9.5922,2,9
9.5927,2,9
9.5932,2,9
9.5937,2,9
9.5943,2,9
9.5948,2,9
9.5953,2,9
9.5958,2,9
9.5964,2,9
9.5969,2,9
9.5974,2,9
9.5979,2,9
9.5984,2,9
9.599,2,9
9.5995,2,9
9.6,2,9
9.6005,2,9
9.601,2,9
9.6016,2,9
9.6021,2,9
9.6026,2,9
9.6031,2,9
9.6036,2,9
9.6042,2,9
9.6047,2,9
9.6052,2,9
9.6057,2,9
9.6063,2,9
9.6068,2,9
9.6073,2,9
9.6078,2,9
9.6083,2,9
9.6089,2,9
9.6094,2,9
9.6099,2,9
9.6104,2,9
9.6109,2,9
9.6115,2,9
9.612,2,9
9.6125,2,9
9.613,2,9
9.6135,2,9
9.6141,2,9
9.6146,2,9
9.6151,2,9
9.6156,2,9
9.6161,2,9
9.6167,2,9
9.6172,2,9
9.6177,2,9
9.6182,2,9
9.6188,2,9
9.6193,2,9
9.6198,2,9
9.6203,2,9
9.6208,2,9
9.6214,2,9
9.6219,2,9
9.6224,2,9
9.6229,2,9
9.6234,2,9
9.624,2,9
9.6245,2,9
9.625,2,9
9.6255,2,9
9.626,2,9
9.6266,2,9
9.6271,2,9
9.6276,2,9
9.6281,2,9
9.6286,2,9
9.6292,2,9
9.6297,2,9
9.6302,2,9
9.6307,2,9
9.6312,2,9
9.6318,2,9
9.6323,2,9
9.6328,2,9
9.6333,2,9
9.6339,2,9
9.6344,2,9
9.6349,2,9
9.6354,2,9
9.6359,2,9
9.6365,2,9
9.637,2,9
9.6375,2,9
9.638,2,9
9.6385,2,9
9.6391,2,9
9.6396,2,9
9.6401,2,9
9.6406,2,9
9.6411,2,9
9.6417,2,9
9.6422,2,9
9.6427,2,9
9.6432,2,9
9.6437,2,9
9.6443,2,9
9.6448,2,9
9.6453,2,9
9.6458,2,9
9.6464,2,9
9.6469,2,9
9.6474,2,9
9.6479,2,9
9.6484,2,9
9.649,2,9
9.6495,2,9
9.65,2,9
9.6505,2,9
9.651,2,9
9.6516,2,9
9.6521,2,9
9.6526,2,9
9.6531,2,9
9.6536,2,9
9.6542,2,9
9.6547,2,9
9.6552,2,9
9.6557,2,9
9.6563,2,9
9.6568,2,9
9.6573,2,9
9.6578,2,9
9.6583,2,9
9.6589,2,9
9.6594,2,9
9.6599,2,9
9.6604,2,9
9.6609,2,9
9.6615,2,9
9.662,2,9
9.6625,2,9
9.663,2,9
9.6635,2,9
9.6641,2,9
9.6646,2,9
9.6651,2,9
9.6656,2,9
9.6661,2,9
9.6667,2,9
9.6672,2,9
9.6677,2,9
9.6682,2,9
9.6688,2,9
9.6693,2,9
9.6698,2,9
9.6703,2,9
9.6708,2,9
9.6714,2,9
9.6719,2,9
9.6724,2,9
9.6729,2,9
9.6734,2,9
9.674,2,9
9.6745,2,9
9.675,2,9
9.6755,2,9
9.676,2,9
9.6766,2,9
9.6771,2,9
9.6776,2,9
9.6781,2,9
9.6786,2,9
9.6792,2,9
9.6797,2,9
9.6802,2,9
9.6807,2,9
9.6812,2,9
9.6818,2,9
9.6823,2,9
9.6828,2,9
9.6833,2,9
9.6839,2,9
9.6844,2,9
9.6849,2,9
9.6854,2,9
9.6859,2,9
9.6865,2,9
9.687,2,9
9.6875,2,9
9.688,2,9
9.6885,2,9
9.6891,2,9
9.6896,2,9
9.6901,2,9
9.6906,2,9
9.6911,2,9
9.6917,2,9
9.6922,2,9
9.6927,2,9
9.6932,2,9
9.6937,2,9
9.6943,2,9
9.6948,2,9
9.6953,2,9
9.6958,2,9
9.6964,2,9
9.6969,2,9
9.6974,2,9
9.6979,2,9
9.6984,2,9
9.699,2,9
9.6995,2,9
9.7,2,9
9.7005,2,9
9.701,2,9
9.7016,2,9
9.7021,2,9
9.7026,2,9
9.7031,2,9
9.7036,2,9
9.7042,2,9
9.7047,2,9
9.7052,2,9
9.7057,2,9
9.7063,2,9
9.7068,2,9
9.7073,2,9
9.7078,2,9
9.7083,2,9
9.7083,1,10
9.7089,1,10
9.7094,1,10
9.7099,1,10
9.7104,1,10
9.7109,1,10
9.7115,1,10
9.712,1,10
9.7125,1,10
9.713,1,10
9.7135,1,10
9.7141,1,10
9.7146,1,10
9.7151,1,10
9.7156,1,10
9.7161,1,10
9.7167,1,10
9.7172,1,10
9.7177,1,10
9.7182,1,10
9.7187,1,10
9.7193,1,10
9.7198,1,10
9.7203,1,10
9.7208,1,10
9.7214,1,10
9.7219,1,10
9.7224,1,10
9.7229,1,10
9.7234,1,10
9.724,1,10
9.7245,1,10
9.725,1,10
9.7255,1,10
9.726,1,10
9.7266,1,10
9.7271,1,10
9.7276,1,10
9.7281,1,10
9.7286,1,10
9.7292,1,10
9.7297,1,10
9.7302,1,10
9.7307,1,10
9.7312,1,10
9.7318,1,10
9.7323,1,10
9.7328,1,10
9.7333,1,10
9.7339,1,10
9.7344,1,10
9.7349,1,10
9.7354,1,10
9.7359,1,10
9.7365,1,10
9.737,1,10
9.7375,1,10
9.738,1,10
9.7385,1,10
9.7391,1,10
9.7396,1,10
9.7401,1,10
9.7406,1,10
9.7411,1,10
9.7417,1,10
9.7422,1,10
9.7427,1,10
9.7432,1,10
9.7437,1,10
9.7443,1,10
9.7448,1,10
9.7453,1,10
9.7458,1,10
9.7464,1,10
9.7469,1,10
9.7474,1,10
9.7479,1,10
9.7484,1,10
9.749,1,10
9.7495,1,10
9.75,1,10
9.7505,1,10
9.751,1,10
9.7516,1,10
9.7521,1,10
9.7526,1,10
9.7531,1,10
9.7536,1,10
9.7542,1,10
9.7547,1,10
9.7552,1,10
9.7557,1,10
9.7563,1,10
9.7568,1,10
9.7573,1,10
9.7578,1,10
9.7583,1,10
9.7589,1,10
9.7594,1,10
9.7599,1,10
9.7604,1,10
9.7609,1,10
9.7615,1,10
9.762,1,10
9.7625,1,10
9.763,1,10
9.7635,1,10
9.7641,1,10
9.7646,1,10
9.7651,1,10
9.7656,1,10
9.7661,1,10
9.7667,1,10
9.7672,1,10
9.7677,1,10
9.7682,1,10
9.7687,1,10
9.7693,1,10
9.7698,1,10
9.7703,1,10
9.7708,1,10
9.7714,1,10
9.7719,1,10
9.7724,1,10
9.7729,1,10
9.7734,1,10
9.774,1,10
9.7745,1,10
9.775,1,10
9.7755,1,10
9.776,1,10
9.7766,1,10
9.7771,1,10
9.7776,1,10
9.7781,1,10
9.7786,1,10
9.7792,1,10
9.7797,1,10
9.7802,1,10
9.7807,1,10
9.7812,1,10
9.7818,1,10
9.7823,1,10
9.7828,1,10
9.7833,1,10
9.7839,1,10
9.7844,1,10
9.7849,1,10
9.7854,1,10
9.7859,1,10
9.7865,1,10
9.787,1,10
9.7875,1,10
9.788,1,10
9.7885,1,10
9.7891,1,10
9.7896,1,10
9.7901,1,10
9.7906,1,10
9.7911,1,10
9.7917,1,10
9.7922,1,10
9.7927,1,10
9.7932,1,10
9.7937,1,10
9.7943,1,10
9.7948,1,10
9.7953,1,10
9.7958,1,10
9.7964,1,10
9.7969,1,10
9.7974,1,10
9.7979,1,10
9.7984,1,10
9.799,1,10
9.7995,1,10
9.8,1,10
9.8005,1,10
9.801,1,10
9.8016,1,10
9.8021,1,10
9.8026,1,10
9.8031,1,10
9.8036,1,10
9.8042,1,10
9.8047,1,10
9.8052,1,10
9.8057,1,10
9.8063,1,10
9.8068,1,10
9.8073,1,10
9.8078,1,10
9.8083,1,10
9.8089,1,10
9.8094,1,10
9.8099,1,10
9.8104,1,10
9.8109,1,10
9.8115,1,10
9.812,1,10
9.8125,1,10
9.813,1,10
9.8135,1,10
9.8141,1,10
9.8146,1,10
9.8151,1,10
9.8156,1,10
9.8161,1,10
9.8167,1,10
9.8172,1,10
9.8177,1,10
9.8182,1,10
9.8187,1,10
9.8193,1,10
9.8198,1,10
9.8203,1,10
9.8208,1,10
9.8214,1,10
9.8219,1,10
9.8224,1,10
9.8229,1,10
9.8234,1,10
9.824,1,10
9.8245,1,10
9.825,1,10
9.8255,1,10
9.826,1,10
9.8266,1,10
9.8271,1,10
9.8276,1,10
9.8281,1,10
9.8286,1,10
9.8292,1,10
9.8297,1,10
9.8302,1,10
9.8307,1,10
9.8312,1,10
9.8318,1,10
9.8323,1,10
9.8328,1,10
9.8333,1,10
9.8339,1,10
9.8344,1,10
9.8349,1,10
9.8354,1,10
9.8359,1,10
9.8365,1,10
9.837,1,10
9.8375,1,10
9.838,1,10
9.8385,1,10
9.8391,1,10
9.8396,1,10
9.8401,1,10
9.8406,1,10
9.8411,1,10
9.8417,1,10
9.8422,1,10
9.8427,1,10
9.8432,1,10
9.8437,1,10
9.8443,1,10
9.8448,1,10
9.8453,1,10
9.8458,1,10
9.8464,1,10
9.8469,1,10
9.8474,1,10
9.8479,1,10
9.8484,1,10
9.849,1,10
9.8495,1,10
9.85,1,10
9.8505,1,10
9.851,1,10
9.8516,1,10
9.8521,1,10
9.8526,1,10
9.8531,1,10
9.8536,1,10
9.8542,1,10
9.8547,1,10
9.8552,1,10
9.8557,1,10
9.8563,1,10
9.8568,1,10
9.8573,1,10
9.8578,1,10
9.8583,1,10
9.8589,1,10
9.8594,1,10
9.8599,1,10
9.8604,1,10
9.8609,1,10
9.8615,1,10
9.862,1,10
9.8625,1,10
9.863,1,10
9.8635,1,10
9.8641,1,10
9.8646,1,10
9.8651,1,10
9.8656,1,10
9.8661,1,10
9.8667,1,10
9.8672,1,10
9.8677,1,10
9.8682,1,10
9.8687,1,10
9.8693,1,10
9.8698,1,10
9.8703,1,10
9.8708,1,10
9.8714,1,10
9.8719,1,10
9.8724,1,10
9.8729,1,10
9.8734,1,10
9.874,1,10
9.8745,1,10
9.875,1,10
9.8755,1,10
9.876,1,10
9.8766,1,10
9.8771,1,10
9.8776,1,10
9.8781,1,10
9.8786,1,10
9.8792,1,10
9.8797,1,10
9.8802,1,10
9.8807,1,10
9.8812,1,10
9.8818,1,10
9.8823,1,10
9.8828,1,10
9.8833,1,10
9.8839,1,10
9.8844,1,10
9.8849,1,10
9.8854,1,10
9.8859,1,10
9.8865,1,10
9.887,1,10
9.8875,1,10
9.888,1,10
9.8885,1,10
9.8891,1,10
9.8896,1,10
9.8901,1,10
9.8906,1,10
9.8911,1,10
9.8917,1,10
9.8922,1,10
9.8927,1,10
9.8932,1,10
9.8937,1,10
9.8943,1,10
9.8948,1,10
9.8953,1,10
9.8958,1,10
9.8964,1,10
9.8969,1,10
9.8974,1,10
9.8979,1,10
9.8984,1,10
9.899,1,10
9.8995,1,10
9.9,1,10
9.9005,1,10
9.901,1,10
9.9016,1,10
9.9021,1,10
9.9026,1,10
9.9031,1,10
